,tile_id,year,conflict_intensity
0,93946_1313825,2020,0.0
1,93946_1338825,2020,0.0
2,93946_1363825,2020,0.0
3,93946_1388825,2020,0.0
4,118946_1313825,2020,0.0
5,118946_1338825,2020,0.0
6,118946_1363825,2020,0.0
7,118946_1388825,2020,0.0
8,118946_1413825,2020,0.0
9,143946_1338825,2020,0.0
10,143946_1363825,2020,0.0
11,143946_1388825,2020,0.0
12,143946_1413825,2020,0.0
13,143946_1438825,2020,0.0
14,168946_1313825,2020,4.620173752177701
15,168946_1338825,2020,0.0
16,168946_1363825,2020,0.0
17,168946_1388825,2020,0.0
18,168946_1413825,2020,0.0
19,168946_1438825,2020,0.0
20,168946_1463825,2020,0.0
21,168946_1488825,2020,0.0
22,168946_1513825,2020,0.0
23,168946_1538825,2020,0.0
24,193946_1163825,2020,0.0
25,193946_1188825,2020,0.37524023609632506
26,193946_1213825,2020,0.2507779474071048
27,193946_1238825,2020,0.0
28,193946_1263825,2020,0.0
29,193946_1288825,2020,0.0
30,193946_1313825,2020,4.886394637760851
31,193946_1338825,2020,0.0
32,193946_1363825,2020,0.0
33,193946_1388825,2020,0.0
34,193946_1413825,2020,0.0
35,193946_1438825,2020,0.0
36,193946_1463825,2020,0.0
37,193946_1488825,2020,0.0
38,193946_1513825,2020,0.0
39,193946_1538825,2020,0.25588729967432733
40,193946_1563825,2020,0.0
41,193946_1588825,2020,0.0
42,218946_1163825,2020,0.0
43,218946_1188825,2020,0.7325181498220035
44,218946_1213825,2020,0.9532365791681608
45,218946_1238825,2020,0.3989778618581581
46,218946_1263825,2020,0.0
47,218946_1288825,2020,0.0
48,218946_1313825,2020,0.0
49,218946_1338825,2020,0.0
50,218946_1363825,2020,0.0
51,218946_1388825,2020,0.0
52,218946_1413825,2020,0.0
53,218946_1438825,2020,0.04987052398756821
54,218946_1463825,2020,0.0
55,218946_1488825,2020,0.0
56,218946_1513825,2020,1.2785440633722693
57,218946_1538825,2020,0.7881862436519407
58,218946_1563825,2020,84.10020789923101
59,218946_1588825,2020,42.988056991212865
60,243946_1163825,2020,0.0
61,243946_1188825,2020,0.0
62,243946_1213825,2020,0.0
63,243946_1238825,2020,0.0
64,243946_1263825,2020,0.0
65,243946_1288825,2020,0.0
66,243946_1313825,2020,0.0
67,243946_1338825,2020,0.0
68,243946_1363825,2020,0.0
69,243946_1388825,2020,0.0
70,243946_1413825,2020,0.0
71,243946_1438825,2020,0.12932367799402666
72,243946_1463825,2020,0.045484495553587634
73,243946_1488825,2020,0.0
74,243946_1513825,2020,20.84256500158206
75,243946_1538825,2020,0.0
76,243946_1563825,2020,31.160351346731726
77,243946_1588825,2020,5.5656309473249905
78,268946_1138825,2020,0.0
79,268946_1163825,2020,0.0
80,268946_1188825,2020,0.0
81,268946_1213825,2020,0.0
82,268946_1238825,2020,0.0
83,268946_1263825,2020,0.0
84,268946_1288825,2020,0.0
85,268946_1313825,2020,0.0
86,268946_1338825,2020,0.0
87,268946_1363825,2020,0.0
88,268946_1388825,2020,0.0
89,268946_1413825,2020,0.0
90,268946_1438825,2020,0.0
91,268946_1463825,2020,0.0
92,268946_1488825,2020,0.0
93,268946_1513825,2020,485.4118979097172
94,268946_1538825,2020,0.0
95,268946_1563825,2020,0.0
96,268946_1588825,2020,0.0
97,293946_1113825,2020,0.0
98,293946_1138825,2020,0.0
99,293946_1163825,2020,0.0
100,293946_1188825,2020,0.0
101,293946_1213825,2020,0.0
102,293946_1238825,2020,0.0
103,293946_1263825,2020,0.0
104,293946_1288825,2020,0.0
105,293946_1313825,2020,0.0
106,293946_1338825,2020,0.0
107,293946_1363825,2020,0.0
108,293946_1388825,2020,0.0
109,293946_1413825,2020,0.0
110,293946_1438825,2020,0.29122951220911064
111,293946_1463825,2020,0.22907300677625902
112,293946_1488825,2020,0.0
113,293946_1513825,2020,0.0
114,293946_1538825,2020,0.0
115,293946_1563825,2020,0.0
116,293946_1588825,2020,0.0
117,293946_1613825,2020,0.0
118,318946_1113825,2020,0.0
119,318946_1138825,2020,0.0
120,318946_1163825,2020,0.0
121,318946_1188825,2020,0.0
122,318946_1213825,2020,0.0
123,318946_1238825,2020,0.0
124,318946_1263825,2020,0.0
125,318946_1288825,2020,0.0
126,318946_1313825,2020,0.0
127,318946_1338825,2020,0.0
128,318946_1363825,2020,0.0
129,318946_1388825,2020,0.22590382166159714
130,318946_1413825,2020,0.4739581384021054
131,318946_1438825,2020,0.1994936296088751
132,318946_1463825,2020,0.1756456990537795
133,318946_1488825,2020,0.0
134,318946_1513825,2020,0.0
135,318946_1538825,2020,0.1400601245066659
136,318946_1563825,2020,0.12441943720899235
137,318946_1588825,2020,0.0
138,318946_1613825,2020,0.0
139,343946_1088825,2020,0.0
140,343946_1113825,2020,0.0
141,343946_1138825,2020,0.0
142,343946_1163825,2020,0.0
143,343946_1188825,2020,0.0
144,343946_1213825,2020,0.0
145,343946_1238825,2020,0.0
146,343946_1263825,2020,0.0
147,343946_1288825,2020,0.0
148,343946_1313825,2020,0.0
149,343946_1338825,2020,0.0
150,343946_1363825,2020,0.0
151,343946_1388825,2020,0.0
152,343946_1413825,2020,0.16031170916400944
153,343946_1438825,2020,0.45001619697832856
154,343946_1463825,2020,0.31497521263608586
155,343946_1488825,2020,0.0
156,343946_1513825,2020,0.0
157,343946_1538825,2020,0.23483291726626246
158,343946_1563825,2020,0.17750917628774732
159,343946_1588825,2020,0.0
160,343946_1613825,2020,0.0
161,343946_1638825,2020,0.0
162,368946_1113825,2020,0.0
163,368946_1138825,2020,0.0
164,368946_1163825,2020,0.0
165,368946_1188825,2020,0.0
166,368946_1213825,2020,0.0
167,368946_1238825,2020,0.0
168,368946_1263825,2020,0.0
169,368946_1288825,2020,0.0
170,368946_1313825,2020,0.0
171,368946_1338825,2020,0.0
172,368946_1363825,2020,0.0
173,368946_1388825,2020,0.0
174,368946_1413825,2020,0.0
175,368946_1438825,2020,0.3220665087459559
176,368946_1463825,2020,0.26003061946220435
177,368946_1488825,2020,0.0
178,368946_1513825,2020,0.0
179,368946_1538825,2020,0.0
180,368946_1563825,2020,1.5348187955542354
181,368946_1588825,2020,2.04423966807945
182,368946_1613825,2020,1.9723386185904273
183,368946_1638825,2020,0.0
184,393946_1113825,2020,0.0
185,393946_1138825,2020,0.0
186,393946_1163825,2020,0.0
187,393946_1188825,2020,0.0
188,393946_1213825,2020,0.0
189,393946_1238825,2020,0.0
190,393946_1263825,2020,0.0
191,393946_1288825,2020,0.0
192,393946_1313825,2020,0.0
193,393946_1338825,2020,0.0
194,393946_1363825,2020,0.0
195,393946_1388825,2020,0.0
196,393946_1413825,2020,0.0
197,393946_1438825,2020,0.0
198,393946_1463825,2020,0.0
199,393946_1488825,2020,0.0
200,393946_1513825,2020,0.0
201,393946_1538825,2020,0.0
202,393946_1563825,2020,0.9896415058383596
203,393946_1588825,2020,0.2314322637061904
204,393946_1613825,2020,0.8306290540929497
205,393946_1638825,2020,0.0
206,418946_1138825,2020,0.0
207,418946_1163825,2020,0.0
208,418946_1188825,2020,0.0
209,418946_1213825,2020,0.0
210,418946_1238825,2020,0.0
211,418946_1263825,2020,0.0
212,418946_1288825,2020,0.0
213,418946_1313825,2020,0.0
214,418946_1338825,2020,0.0
215,418946_1363825,2020,0.0
216,418946_1388825,2020,0.0
217,418946_1413825,2020,0.0
218,418946_1438825,2020,0.0
219,418946_1463825,2020,0.0
220,418946_1488825,2020,0.0
221,418946_1513825,2020,0.0
222,418946_1538825,2020,0.0
223,418946_1563825,2020,0.32787417665086277
224,418946_1588825,2020,0.30438530341396963
225,418946_1613825,2020,0.0
226,418946_1638825,2020,0.0
227,443946_1113825,2020,0.0
228,443946_1163825,2020,0.0
229,443946_1188825,2020,0.0
230,443946_1213825,2020,0.0
231,443946_1238825,2020,0.0
232,443946_1263825,2020,0.0
233,443946_1288825,2020,0.0
234,443946_1313825,2020,0.0
235,443946_1338825,2020,0.0
236,443946_1363825,2020,0.0
237,443946_1388825,2020,0.0
238,443946_1413825,2020,0.0
239,443946_1438825,2020,0.0
240,443946_1463825,2020,0.0
241,443946_1488825,2020,0.0
242,443946_1513825,2020,0.0
243,443946_1538825,2020,0.0
244,443946_1563825,2020,0.5469909529291082
245,443946_1588825,2020,0.46331210407602996
246,443946_1613825,2020,0.0
247,468946_1088825,2020,0.0
248,468946_1113825,2020,0.0
249,468946_1138825,2020,0.0
250,468946_1163825,2020,0.0
251,468946_1188825,2020,0.0
252,468946_1213825,2020,0.0
253,468946_1238825,2020,0.0
254,468946_1263825,2020,0.0
255,468946_1288825,2020,0.0
256,468946_1313825,2020,0.0
257,468946_1338825,2020,0.13023514215544196
258,468946_1363825,2020,0.0
259,468946_1388825,2020,0.0
260,468946_1413825,2020,0.0
261,468946_1438825,2020,0.0
262,468946_1463825,2020,0.0
263,468946_1488825,2020,0.0
264,468946_1513825,2020,1.683648694206652
265,468946_1538825,2020,1.6336898001601363
266,468946_1563825,2020,3.528808643076505
267,468946_1588825,2020,3.4949386795951733
268,468946_1613825,2020,0.0
269,493946_1088825,2020,0.0
270,493946_1113825,2020,0.0
271,493946_1138825,2020,0.0
272,493946_1163825,2020,0.0
273,493946_1188825,2020,0.0
274,493946_1213825,2020,0.0
275,493946_1238825,2020,0.0
276,493946_1263825,2020,0.0
277,493946_1288825,2020,0.0
278,493946_1313825,2020,0.0
279,493946_1338825,2020,0.605892371438011
280,493946_1363825,2020,0.13693877723800735
281,493946_1388825,2020,0.0
282,493946_1413825,2020,0.0
283,493946_1438825,2020,0.0
284,493946_1463825,2020,0.0
285,493946_1488825,2020,0.0
286,493946_1513825,2020,1.2294728873660838
287,493946_1538825,2020,1.5463955846891744
288,493946_1563825,2020,2.4988603705753327
289,493946_1588825,2020,2.710643723902544
290,493946_1613825,2020,0.6652304009098364
291,493946_1638825,2020,0.0
292,518946_988825,2020,0.0
293,518946_1013825,2020,0.0
294,518946_1038825,2020,0.0
295,518946_1063825,2020,0.0
296,518946_1088825,2020,0.0
297,518946_1113825,2020,0.0
298,518946_1138825,2020,0.0
299,518946_1163825,2020,0.0
300,518946_1188825,2020,0.0
301,518946_1213825,2020,0.0
302,518946_1238825,2020,0.0
303,518946_1263825,2020,0.0
304,518946_1288825,2020,0.0
305,518946_1313825,2020,0.0
306,518946_1338825,2020,0.0
307,518946_1363825,2020,0.0
308,518946_1388825,2020,0.0
309,518946_1413825,2020,0.0
310,518946_1438825,2020,0.0
311,518946_1463825,2020,0.0
312,518946_1488825,2020,0.5171772126404928
313,518946_1513825,2020,1.0164257647479236
314,518946_1538825,2020,0.0
315,518946_1563825,2020,0.0
316,518946_1588825,2020,7.977901694376346
317,518946_1613825,2020,0.7955399996363967
318,543946_988825,2020,0.0
319,543946_1013825,2020,0.0
320,543946_1038825,2020,0.0
321,543946_1063825,2020,0.0
322,543946_1088825,2020,0.0
323,543946_1113825,2020,0.0
324,543946_1138825,2020,0.0
325,543946_1163825,2020,0.0
326,543946_1188825,2020,0.0
327,543946_1213825,2020,0.0
328,543946_1238825,2020,0.07277860974514974
329,543946_1263825,2020,0.04041866029604578
330,543946_1288825,2020,0.0
331,543946_1313825,2020,0.0
332,543946_1338825,2020,0.09276886190379909
333,543946_1363825,2020,0.13125281707997916
334,543946_1388825,2020,0.0
335,543946_1413825,2020,2.538056440809962
336,543946_1438825,2020,2.4869519502434363
337,543946_1463825,2020,0.44459404871589375
338,543946_1488825,2020,2.458206835876204
339,543946_1513825,2020,1.9978226197145619
340,543946_1538825,2020,0.0
341,543946_1563825,2020,0.5436459262487282
342,543946_1588825,2020,19.508656360970125
343,543946_1613825,2020,5.32892867620551
344,543946_1638825,2020,0.0
345,568946_988825,2020,0.0
346,568946_1013825,2020,0.0
347,568946_1038825,2020,0.0
348,568946_1063825,2020,0.0
349,568946_1088825,2020,0.0
350,568946_1113825,2020,0.057916597067657845
351,568946_1138825,2020,0.0
352,568946_1163825,2020,0.0
353,568946_1188825,2020,0.0
354,568946_1213825,2020,0.0
355,568946_1238825,2020,0.07495847076273844
356,568946_1263825,2020,0.04078287969733884
357,568946_1288825,2020,0.0
358,568946_1313825,2020,0.0
359,568946_1338825,2020,0.09254718033411116
360,568946_1363825,2020,0.1306347496116185
361,568946_1388825,2020,0.0
362,568946_1413825,2020,0.0
363,568946_1438825,2020,0.0
364,568946_1463825,2020,0.0
365,568946_1488825,2020,0.0
366,568946_1513825,2020,0.0
367,568946_1538825,2020,0.0
368,568946_1563825,2020,0.0
369,568946_1588825,2020,0.4395192736029857
370,568946_1613825,2020,0.0
371,568946_1638825,2020,0.0
372,593946_1038825,2020,0.0
373,593946_1063825,2020,0.0
374,593946_1088825,2020,0.0
375,593946_1113825,2020,0.11126172391003486
376,593946_1138825,2020,0.04178762120689257
377,593946_1163825,2020,0.0
378,593946_1188825,2020,0.0
379,593946_1213825,2020,0.0
380,593946_1238825,2020,0.7361937316900503
381,593946_1263825,2020,0.5965490202058537
382,593946_1288825,2020,0.0
383,593946_1313825,2020,0.0
384,593946_1338825,2020,0.0
385,593946_1413825,2020,0.0
386,593946_1438825,2020,0.0
387,593946_1613825,2020,0.0
388,93946_1313825,2021,0.0
389,93946_1338825,2021,0.0
390,93946_1363825,2021,0.0
391,93946_1388825,2021,0.0
392,118946_1313825,2021,0.0
393,118946_1338825,2021,0.0
394,118946_1363825,2021,0.0
395,118946_1388825,2021,0.0
396,118946_1413825,2021,0.0
397,143946_1338825,2021,0.0
398,143946_1363825,2021,0.0
399,143946_1388825,2021,0.0
400,143946_1413825,2021,0.0
401,143946_1438825,2021,0.0
402,168946_1313825,2021,0.07333609130440795
403,168946_1338825,2021,0.0
404,168946_1363825,2021,0.0
405,168946_1388825,2021,0.0
406,168946_1413825,2021,7.895042148559352
407,168946_1438825,2021,3.184006756549809
408,168946_1463825,2021,0.618673211921516
409,168946_1488825,2021,0.0
410,168946_1513825,2021,0.0
411,168946_1538825,2021,0.0
412,193946_1163825,2021,0.0
413,193946_1188825,2021,0.0
414,193946_1213825,2021,0.0417963245678508
415,193946_1238825,2021,0.0
416,193946_1263825,2021,0.0
417,193946_1288825,2021,0.35841083896029735
418,193946_1313825,2021,0.07756181964699764
419,193946_1338825,2021,0.0
420,193946_1363825,2021,0.0
421,193946_1388825,2021,0.0
422,193946_1413825,2021,2.4472406688094104
423,193946_1438825,2021,0.7609708825482154
424,193946_1463825,2021,0.5431066705857488
425,193946_1488825,2021,0.0
426,193946_1513825,2021,0.0
427,193946_1538825,2021,0.0
428,193946_1563825,2021,0.0
429,193946_1588825,2021,0.0
430,218946_1163825,2021,0.0
431,218946_1188825,2021,0.0
432,218946_1213825,2021,0.08330597315394435
433,218946_1238825,2021,0.06649631030969301
434,218946_1263825,2021,0.0
435,218946_1288825,2021,1.6926436573169008
436,218946_1313825,2021,0.3528983836425713
437,218946_1338825,2021,0.0
438,218946_1363825,2021,0.0
439,218946_1388825,2021,0.0
440,218946_1413825,2021,0.0
441,218946_1438825,2021,0.0
442,218946_1463825,2021,0.0
443,218946_1488825,2021,0.0
444,218946_1513825,2021,0.0
445,218946_1538825,2021,0.0
446,218946_1563825,2021,0.0
447,218946_1588825,2021,7.044771599951603
448,243946_1163825,2021,0.0
449,243946_1188825,2021,0.0
450,243946_1213825,2021,0.0
451,243946_1238825,2021,0.0
452,243946_1263825,2021,0.0
453,243946_1288825,2021,0.0
454,243946_1313825,2021,0.0
455,243946_1338825,2021,0.0
456,243946_1363825,2021,0.0
457,243946_1388825,2021,0.0
458,243946_1413825,2021,0.0
459,243946_1438825,2021,0.0
460,243946_1463825,2021,0.0
461,243946_1488825,2021,0.0
462,243946_1513825,2021,0.0
463,243946_1538825,2021,0.0
464,243946_1563825,2021,0.0
465,243946_1588825,2021,3.394994619869665
466,268946_1138825,2021,0.0
467,268946_1163825,2021,0.0
468,268946_1188825,2021,0.0
469,268946_1213825,2021,0.0
470,268946_1238825,2021,0.0
471,268946_1263825,2021,0.0
472,268946_1288825,2021,0.0
473,268946_1313825,2021,0.0
474,268946_1338825,2021,0.0
475,268946_1363825,2021,0.0
476,268946_1388825,2021,2.9400068017093943
477,268946_1413825,2021,2.7263195243697136
478,268946_1438825,2021,0.0
479,268946_1463825,2021,0.0
480,268946_1488825,2021,0.0
481,268946_1513825,2021,0.0
482,268946_1538825,2021,0.0
483,268946_1563825,2021,0.0
484,268946_1588825,2021,0.0
485,293946_1113825,2021,0.0
486,293946_1138825,2021,0.0
487,293946_1163825,2021,0.0
488,293946_1188825,2021,0.24245620241126167
489,293946_1213825,2021,0.10601390965857493
490,293946_1238825,2021,0.0
491,293946_1263825,2021,0.0
492,293946_1288825,2021,1.1664525059118698
493,293946_1313825,2021,0.0
494,293946_1338825,2021,0.0
495,293946_1363825,2021,0.0
496,293946_1388825,2021,2.1124162607178194
497,293946_1413825,2021,2.0281593773996414
498,293946_1438825,2021,0.0
499,293946_1463825,2021,0.0
500,293946_1488825,2021,0.0
501,293946_1513825,2021,0.0
502,293946_1538825,2021,0.0
503,293946_1563825,2021,0.0
504,293946_1588825,2021,0.45956792663565815
505,293946_1613825,2021,0.0
506,318946_1113825,2021,0.0
507,318946_1138825,2021,0.0
508,318946_1163825,2021,0.0
509,318946_1188825,2021,0.0886687545952744
510,318946_1213825,2021,0.0
511,318946_1238825,2021,0.0
512,318946_1263825,2021,0.0
513,318946_1288825,2021,2.1313917560828757
514,318946_1313825,2021,1.1507923623083682
515,318946_1338825,2021,0.1927692403285461
516,318946_1363825,2021,0.0
517,318946_1388825,2021,0.0
518,318946_1413825,2021,0.0
519,318946_1438825,2021,0.0
520,318946_1463825,2021,0.0
521,318946_1488825,2021,0.0
522,318946_1513825,2021,0.0
523,318946_1538825,2021,0.0
524,318946_1563825,2021,4.457973828445867
525,318946_1588825,2021,4.670100127096752
526,318946_1613825,2021,0.0
527,343946_1088825,2021,0.0
528,343946_1113825,2021,0.0
529,343946_1138825,2021,0.0
530,343946_1163825,2021,0.0
531,343946_1188825,2021,0.0
532,343946_1213825,2021,0.0
533,343946_1238825,2021,0.0
534,343946_1263825,2021,0.0
535,343946_1288825,2021,0.0
536,343946_1313825,2021,0.2030454569885624
537,343946_1338825,2021,0.2483649772171139
538,343946_1363825,2021,0.0
539,343946_1388825,2021,0.0
540,343946_1413825,2021,0.0
541,343946_1438825,2021,10.27536983100517
542,343946_1463825,2021,7.191934021857294
543,343946_1488825,2021,5.319994422919555
544,343946_1513825,2021,0.4038930633199465
545,343946_1538825,2021,3.671532121159121
546,343946_1563825,2021,2.8873048794564915
547,343946_1588825,2021,2.783522074662514
548,343946_1613825,2021,0.0
549,343946_1638825,2021,0.0
550,368946_1113825,2021,0.0
551,368946_1138825,2021,0.0
552,368946_1163825,2021,0.0
553,368946_1188825,2021,0.0
554,368946_1213825,2021,0.0
555,368946_1238825,2021,0.0
556,368946_1263825,2021,0.0
557,368946_1288825,2021,0.0
558,368946_1313825,2021,0.0
559,368946_1338825,2021,0.0
560,368946_1363825,2021,0.0
561,368946_1388825,2021,0.0
562,368946_1413825,2021,0.0
563,368946_1438825,2021,7.353851949699326
564,368946_1463825,2021,22.18104833689769
565,368946_1488825,2021,43.72821732036262
566,368946_1513825,2021,0.9105192278452359
567,368946_1538825,2021,0.5111217026800794
568,368946_1563825,2021,0.0
569,368946_1588825,2021,0.9455020062054169
570,368946_1613825,2021,1.577870894872342
571,368946_1638825,2021,0.0
572,393946_1113825,2021,0.0
573,393946_1138825,2021,0.0
574,393946_1163825,2021,0.0
575,393946_1188825,2021,0.0
576,393946_1213825,2021,0.0
577,393946_1238825,2021,0.0
578,393946_1263825,2021,0.0
579,393946_1288825,2021,1.3248812067527378
580,393946_1313825,2021,6.851681833937491
581,393946_1338825,2021,0.893294862440297
582,393946_1363825,2021,0.0
583,393946_1388825,2021,0.0
584,393946_1413825,2021,0.0
585,393946_1438825,2021,1.0305375043108136
586,393946_1463825,2021,0.6038583086244854
587,393946_1488825,2021,5.366069225975333
588,393946_1513825,2021,59.309994329312396
589,393946_1538825,2021,14.191149629037287
590,393946_1563825,2021,1.3492343070849664
591,393946_1588825,2021,3.234519159744289
592,393946_1613825,2021,1.9316853591984309
593,393946_1638825,2021,0.0
594,418946_1138825,2021,0.0
595,418946_1163825,2021,0.0
596,418946_1188825,2021,0.0
597,418946_1213825,2021,0.0
598,418946_1238825,2021,0.0
599,418946_1263825,2021,0.0
600,418946_1288825,2021,1.6752075298946711
601,418946_1313825,2021,17.494446451885477
602,418946_1338825,2021,4.8338609866414455
603,418946_1363825,2021,0.0
604,418946_1388825,2021,0.0
605,418946_1413825,2021,0.0
606,418946_1438825,2021,0.0
607,418946_1463825,2021,0.0
608,418946_1488825,2021,0.0
609,418946_1513825,2021,0.0
610,418946_1538825,2021,0.0
611,418946_1563825,2021,2.9496110146056087
612,418946_1588825,2021,3.3778306190640137
613,418946_1613825,2021,0.0
614,418946_1638825,2021,0.0
615,443946_1113825,2021,0.0
616,443946_1163825,2021,0.0
617,443946_1188825,2021,0.0
618,443946_1213825,2021,0.0
619,443946_1238825,2021,0.0
620,443946_1263825,2021,0.0
621,443946_1288825,2021,0.543620956904833
622,443946_1313825,2021,17.068459708275366
623,443946_1338825,2021,6.60639856564173
624,443946_1363825,2021,0.0
625,443946_1388825,2021,0.7572285338770397
626,443946_1413825,2021,0.0
627,443946_1438825,2021,0.0
628,443946_1463825,2021,0.0
629,443946_1488825,2021,0.0
630,443946_1513825,2021,0.0
631,443946_1538825,2021,0.0
632,443946_1563825,2021,3.1923449755369644
633,443946_1588825,2021,2.0763747074646957
634,443946_1613825,2021,0.0
635,468946_1088825,2021,0.0
636,468946_1113825,2021,0.0
637,468946_1138825,2021,0.0
638,468946_1163825,2021,0.0
639,468946_1188825,2021,0.0
640,468946_1213825,2021,0.0
641,468946_1238825,2021,0.0
642,468946_1263825,2021,0.0
643,468946_1288825,2021,6.6953006532195
644,468946_1313825,2021,9.00600483183369
645,468946_1338825,2021,7.735751305895238
646,468946_1363825,2021,0.0
647,468946_1388825,2021,0.9761158918768632
648,468946_1413825,2021,1.8247264524666966
649,468946_1438825,2021,0.4566644389723352
650,468946_1463825,2021,0.5674620233496601
651,468946_1488825,2021,5.796529643362332
652,468946_1513825,2021,0.8052232885336161
653,468946_1538825,2021,0.5807543940630231
654,468946_1563825,2021,2.7709919125995754
655,468946_1588825,2021,0.7413577553239589
656,468946_1613825,2021,0.0
657,493946_1088825,2021,0.0
658,493946_1113825,2021,0.0
659,493946_1138825,2021,0.0
660,493946_1163825,2021,0.0
661,493946_1188825,2021,0.5827166229198184
662,493946_1213825,2021,1.1802660353519796
663,493946_1238825,2021,0.0
664,493946_1263825,2021,0.4672426178270356
665,493946_1288825,2021,5.197441074735249
666,493946_1313825,2021,5.057095215158242
667,493946_1338825,2021,5.049103095316758
668,493946_1363825,2021,1.1411564769833946
669,493946_1388825,2021,2.1354259497802213
670,493946_1413825,2021,6.54282532110869
671,493946_1438825,2021,0.5824436459653795
672,493946_1463825,2021,6.513100372741457
673,493946_1488825,2021,24.138665572220205
674,493946_1513825,2021,0.7462907669870619
675,493946_1538825,2021,0.4813372869687875
676,493946_1563825,2021,0.42830716570390576
677,493946_1588825,2021,0.4774339285407993
678,493946_1613825,2021,0.0
679,493946_1638825,2021,0.0
680,518946_988825,2021,0.0
681,518946_1013825,2021,0.0
682,518946_1038825,2021,0.0
683,518946_1063825,2021,0.0
684,518946_1088825,2021,0.0
685,518946_1113825,2021,0.0
686,518946_1138825,2021,0.0
687,518946_1163825,2021,0.0
688,518946_1188825,2021,0.7389560603425578
689,518946_1213825,2021,0.0
690,518946_1238825,2021,0.0
691,518946_1263825,2021,2.4276647172820227
